# Kalmasoft Databases
# Database of Arabic Morphology
# Reference: http://www.kalmasoft.com/KLEX/aramolex.htm
# Specs: http://www.kalmasoft.com/pdfs/Aramolex_Specifications.pdf
# Created: 8/4/2019
# Updated: 2/2/2022
# Encoding: Windows 1256
# Delimiter: TAB
# Arabic variety: MSA
# Total entries: +150M surface tokens, estimated
# Copyright 1999-2019 Kalmasoft www.kalmasoft.com
# Contact: info@kalmasoft.com
# ================================================
# Attributes:
#	Serial: [K######]
#	ID: [####]
#	SubId: [#####]
#	Class: major grammatical category
#	Entry: Arabic vocalized form
#	KATS: KATS transliterated version of "Entry" please refer to www.kalmasoft.com/devtool.htm# kats.htm
#	Lemma: Arabic lemma
#	POS: detailed part of speech
# 
# Class:
#	V: Verb
#	N: Noun
#	A: Adjective
#	D: Adverb
#	P: Particle
# POS:
#	Tenses:
#		PRF: Perfective "past"
#		IMF: Imperfective "present"
#		FUT: Future
#	Voice:
#		ACT: Active
#		PAS: Passive
#	Mood:
#		IND: Indicative
#		SUB: Subjunctive
#		JUS: Jussive
#		ENG: Emphatic
#		LON: Intensive
#		IMP: Imperative
#	Case:
#		NOM: Nominative
#		ACC: Accusative
#		GEN: Genitive
#	Nominal/verbal inflections:
#		MAS: verbal noun (equivalent to infinitive)
#		APP: Active Participle
#		PPP: Passive Participle
#		ADJ: Adjective
#		PAT: Place&Time
#		SUP: Superlative
#		TON: Utility/instrument Noun
#		DPR: Demonstrative pronoun
#		RPR: Relative pronoun
#	Adverbs:
#		LOC: Locative adverb
#		TMP: Temporal adverb
#		ADV: Other function adverb
#	Particles:
#		PRP: Preposition
#		CND: Conditional
#		CON: Conjunction
#		EXC: Exclusion
#		EMS: Emphasis
#		SIM: Simile
#		INT: Interrogative
#		NEG: Negation
#		PAR: Other function particle
# ================================================
# Notes:
# (1) ID is the root identification number, this changes only for every new set of inflections, it also helps to distinguish between similar spelling forms with different roots.
# (2) SubId is the inflection counter, this number is restarted with every new inflection/conjugation paradigm of specific root, this number may change when updating that particular paradigm.
# (3) KATS transliteration is present for the ease of coding purposes.
# (4) Some particles may have up to three different classifications for the same morphology, the most common POS is used.
# (5) Particles and adverbs in this sample are in accusative case, few are in nominative case.
# (6) Particles have no SubId since their amount is limited.
# (7) Only the conjunction paticles are added to the sample conjugated verbs for simplicity, other proclitics are available if expansion is needed.
# (8) Delivered data may be in other encoding e.g. UTF8 or layout format according to client's preference.
# (9) This sample is not a thorough listing for the selected nouns, verbs and particles.


# ------------------------------------------------- START OF SAMPLE -------------------------------------------------

Serial	ID	SubId	Class	Entry	KATS	Lemma	POS
K000095	0001	00095	N	ду«‘ц—у унъецдшу	naA$iratay&hin~a	ду«‘ц—	APP-GEN
K000096	0001	00096	N	ду«‘ц—унъецг	naA$iray&him	ду«‘ц—	APP-GEN
K000097	0001	00097	N	ду«‘ц—унъецдшу	naA$iray&hin~a	ду«‘ц—	APP-GEN
K000098	0001	00098	N	ду«‘ц—у унъецгу«	naA$iratay&himaA	ду«‘ц—	APP-GEN
K000099	0001	00099	N	ду«‘ц—цецдшу	naA$irihin~a	ду«‘ц—	APP-GEN
K000100	0001	00100	N	ду«‘ц—у цецдшу	naA$iratihin~a	ду«‘ц—	APP-GEN
K000101	0001	00101	N	ду«‘ц—у« цецдшу	naA$iraAtihin~a	ду«‘ц—	APP-GEN
K000102	0001	00102	N	ду«‘ц—хжеу«	naA$iruwhaA	ду«‘ц—	APP-NOM
K000103	0001	00103	N	ду«‘ц—у у«ехгу«	naA$irataAhumaA	ду«‘ц—	APP-NOM
K000104	0001	00104	N	ду«‘ц—у у«ехдшу	naA$irataAhun~a	ду«‘ц—	APP-NOM
K000105	0001	00105	N	ду«‘ц—у у«яхгу«	naA$irataAkumaA	ду«‘ц—	APP-NOM
K000106	0001	00106	N	ду«‘ц— у«ду«	naA$irtaAnaA	ду«‘ц—	APP-NOM
K000107	0001	00107	N	ду«‘ц—у«ех	naA$iraAhu	ду«‘ц—	APP-NOM
K000108	0001	00108	N	ду«‘ц—хехдшу	naA$iruhun~a	ду«‘ц—	APP-NOM
K000109	0001	00109	N	ду«‘ц—хжяц	naA$iruwki	ду«‘ц—	APP-NOM
K000110	0001	00110	N	ду«‘ц—у хехдшу	naA$iratuhun~a	ду«‘ц—	APP-NOM
K000111	0001	00111	N	ду«‘ц—хжяхг	naA$iruwkum	ду«‘ц—	APP-NOM
K000112	0001	00112	N	ду«‘ц—хжяу	naA$iruwka	ду«‘ц—	APP-NOM
K000113	0001	00113	N	ду«‘ц—хжяхгу«	naA$iruwkumaA	ду«‘ц—	APP-NOM
K000114	0001	00114	N	ду«‘ц—у«ехг	naA$iraAhum	ду«‘ц—	APP-NOM
K000115	0001	00115	N	ду«‘ц—у у«яхг	naA$irataAkum	ду«‘ц—	APP-NOM
K000116	0001	00116	N	ду«‘ц—у у«н	naA$irataAy	ду«‘ц—	APP-NOM
K000117	0001	00117	N	ду«‘ц—у«ехдшу	naA$iraAhun~a	ду«‘ц—	APP-NOM
K000118	0001	00118	N	ду«‘ц—у«ехгу«	naA$iraAhumaA	ду«‘ц—	APP-NOM
K000119	0001	00119	N	ду«‘ц—у у«яу	naA$irataAka	ду«‘ц—	APP-NOM
K000120	0001	00120	N	ду«‘ц—у« хехдшу	naA$iraAtuhun~a	ду«‘ц—	APP-NOM
K000121	0001	00121	N	ду«‘ц—хжехг	naA$iruwhum	ду«‘ц—	APP-NOM
K000122	0001	00122	N	ду«‘ц—хжех	naA$iruwhu	ду«‘ц—	APP-NOM
K000123	0001	00123	N	ду«‘ц—хжехдшу	naA$iruwhun~a	ду«‘ц—	APP-NOM
K000124	0001	00124	N	ду«‘ц—хжехгу«	naA$iruwhumaA	ду«‘ц—	APP-NOM
K000125	0001	00125	N	ду«‘ц—у у«ду«	naA$irataAnaA	ду«‘ц—	APP-NOM
K000126	0001	00126	N	ду«‘ц—у у«яц	naA$irataAki	ду«‘ц—	APP-NOM
K000127	0001	00127	N	ду«‘ц—у у«ех	naA$irataAhu	ду«‘ц—	APP-NOM
K000128	0001	00128	N	ду«‘ц—у у«еу«	naA$irataAhaA	ду«‘ц—	APP-NOM
K000129	0001	00129	N	ду«‘ц—у у«ехг	naA$irataAhum	ду«‘ц—	APP-NOM
K000130	0001	00130	N	ду«‘ц—хехгу«	naA$iruhumaA	ду«‘ц—	APP-NOM
K000131	0001	00131	N	ду«‘ц—у хехгу«	naA$iratuhumaA	ду«‘ц—	APP-NOM
K000132	0001	00132	N	ду«‘ц—хяу	naA$iruka	ду«‘ц—	APP-NOM
K000133	0001	00133	N	ду«‘ц—у хяу	naA$iratuka	ду«‘ц—	APP-NOM
K000134	0001	00134	N	ду«‘ц—у« хяц	naA$iraAtuki	ду«‘ц—	APP-NOM
K000135	0001	00135	N	ду«‘ц—у« хяхгу«	naA$iraAtukumaA	ду«‘ц—	APP-NOM
K000136	0001	00136	N	ду«‘ц—у« хяу	naA$iraAtuka	ду«‘ц—	APP-NOM
K000137	0001	00137	N	ду«‘ц—хду«	naA$irunaA	ду«‘ц—	APP-NOM
K000138	0001	00138	N	ду«‘ц—хяхг	naA$irukum	ду«‘ц—	APP-NOM
K000139	0001	00139	N	ду«‘ц—у хду«	naA$iratunaA	ду«‘ц—	APP-NOM
K000140	0001	00140	N	ду«‘ц—у хяхг	naA$iratukum	ду«‘ц—	APP-NOM
K000141	0001	00141	N	ду«‘ц—хяхдшу	naA$irukun~a	ду«‘ц—	APP-NOM
K000142	0001	00142	N	ду«‘ц—у хяхдшу	naA$iratukun~a	ду«‘ц—	APP-NOM
K000143	0001	00143	N	ду«‘ц—хяхгу«	naA$irukumaA	ду«‘ц—	APP-NOM
K000144	0001	00144	N	ду«‘ц—хяц	naA$iruki	ду«‘ц—	APP-NOM
K000145	0001	00145	N	ду«‘ц—у хяхгу«	naA$iratukumaA	ду«‘ц—	APP-NOM
K000146	0001	00146	N	ду«‘ц—у хяц	naA$iratuki	ду«‘ц—	APP-NOM
K000147	0001	00147	N	ду«‘ц—у« хеу«	naA$iraAtuhaA	ду«‘ц—	APP-NOM
K000148	0001	00148	N	ду«‘ц—у« хду«	naA$iraAtunaA	ду«‘ц—	APP-NOM
K000149	0001	00149	N	ду«‘ц—у« хехг	naA$iraAtuhum	ду«‘ц—	APP-NOM
K000150	0001	00150	N	ду«‘ц—у« хех	naA$iraAtuhu	ду«‘ц—	APP-NOM
K000151	0001	00151	N	ду«‘ц—у« хехгу«	naA$iraAtuhumaA	ду«‘ц—	APP-NOM
K000152	0001	00152	N	ду«‘ц—у«яхг	naA$iraAkum	ду«‘ц—	APP-NOM
K000153	0001	00153	N	ду«‘ц—цншу	naA$iriy~a	ду«‘ц—	APP-NOM
K000154	0001	00154	N	ду«‘ц—цн	naA$iriy	ду«‘ц—	APP-NOM
K000155	0001	00155	N	ду«‘ц—у цн	naA$iratiy	ду«‘ц—	APP-NOM
K000156	0001	00156	N	ду«‘ц—у«яу	naA$iraAka	ду«‘ц—	APP-NOM
K000157	0001	00157	N	ду«‘ц—у« цн	naA$iraAtiy	ду«‘ц—	APP-NOM
K000158	0001	00158	N	ду«‘ц—хех	naA$iruhu	ду«‘ц—	APP-NOM
K000159	0001	00159	N	ду«‘ц—у хех	naA$iratuhu	ду«‘ц—	APP-NOM
K000160	0001	00160	N	ду«‘ц—хеу«	naA$iruhaA	ду«‘ц—	APP-NOM
K000161	0001	00161	N	ду«‘ц—хехг	naA$iruhum	ду«‘ц—	APP-NOM
K000162	0001	00162	N	ду«‘ц—у хеу«	naA$iratuhaA	ду«‘ц—	APP-NOM
K000163	0001	00163	N	ду«‘ц—у хехг	naA$iratuhum	ду«‘ц—	APP-NOM
K000164	0001	00164	N	ду«‘ц—у«яхдшу	naA$iraAkun~a	ду«‘ц—	APP-NOM
K000165	0001	00165	N	ду«‘ц—у«яхгу«	naA$iraAkumaA	ду«‘ц—	APP-NOM
K000166	0001	00166	N	ду«‘ц—у«ду«	naA$iraAnaA	ду«‘ц—	APP-NOM
K000167	0001	00167	N	ду«‘ц—у«яц	naA$iraAki	ду«‘ц—	APP-NOM
K000168	0001	00168	N	ду«‘ц—у«еу«	naA$iraAhaA	ду«‘ц—	APP-NOM
K000169	0001	00169	N	ду‘ъ—уехгу«	na$&rahumaA	ду‘ъ—	MAS-ACC
K000170	0001	00170	N	ду‘ъ—у уехгу«	na$&ratahumaA	ду‘ъ—у…	MAS-ACC
K000171	0001	00171	N	ду‘ъ—у уяхдшу	na$&ratakun~a	ду‘ъ—у…	MAS-ACC
K000172	0001	00172	N	ду‘ъ—у уяхгу«	na$&ratakumaA	ду‘ъ—у…	MAS-ACC
K000173	0001	00173	N	ду‘ъ—у уяхг	na$&ratakum	ду‘ъ—у…	MAS-ACC
K000174	0001	00174	N	ду‘ъ—у уяу	na$&rataka	ду‘ъ—у…	MAS-ACC
K000175	0001	00175	N	ду‘ъ—у уду«	na$&ratanaA	ду‘ъ—у…	MAS-ACC
K000176	0001	00176	N	ду‘ъ—у уяц	na$&rataki	ду‘ъ—у…	MAS-ACC
K000177	0001	00177	N	ду‘ъ—у уех	na$&ratahu	ду‘ъ—у…	MAS-ACC
K000178	0001	00178	N	ду‘ъ—у уеу«	na$&ratahaA	ду‘ъ—у…	MAS-ACC
K000179	0001	00179	N	ду‘ъ—у уехг	na$&ratahum	ду‘ъ—у…	MAS-ACC
K000180	0001	00180	N	ду‘ъ—у унъяц	na$&ratay&ki	ду‘ъ—у…	MAS-ACC
K000181	0001	00181	N	ду‘ъ—уехдшу	na$&rahun~a	ду‘ъ—	MAS-ACC
K000182	0001	00182	N	ду‘ъ—у уехдшу	na$&ratahun~a	ду‘ъ—у…	MAS-ACC
K000183	0001	00183	N	ду‘ъ—у унъяхгу«	na$&ratay&kumaA	ду‘ъ—у…	MAS-ACC
K000184	0001	00184	N	ду‘ъ—у унъяу	na$&ratay&ka	ду‘ъ—у…	MAS-ACC
K000185	0001	00185	N	ду‘ъ—у унъяхг	na$&ratay&kum	ду‘ъ—у…	MAS-ACC
K000186	0001	00186	N	ду‘ъ—у уншу	na$&ratay~a	ду‘ъ—у…	MAS-ACC
K000187	0001	00187	N	ду‘ъ—у унъеу«	na$&ratay&haA	ду‘ъ—у…	MAS-ACC
K000188	0001	00188	N	ду‘ъ—у унъду«	na$&ratay&naA	ду‘ъ—у…	MAS-ACC
K000189	0001	00189	N	ду‘ъ—у унъехгу«	na$&ratay&humaA	ду‘ъ—у…	MAS-ACC
K000190	0001	00190	N	ду‘ъ—у унъехг	na$&ratay&hum	ду‘ъ—у…	MAS-ACC
K000191	0001	00191	N	ду‘ъ—у унъехдшу	na$&ratay&hun~a	ду‘ъ—у…	MAS-ACC
K000192	0001	00192	N	ду‘ъ—уяхдшу	na$&rakun~a	ду‘ъ—	MAS-ACC
K000193	0001	00193	N	ду‘ъ—уяхгу«	na$&rakumaA	ду‘ъ—	MAS-ACC
K000194	0001	00194	N	ду‘ъ—уяу	na$&raka	ду‘ъ—	MAS-ACC
K000195	0001	00195	N	ду‘ъ—уяхг	na$&rakum	ду‘ъ—	MAS-ACC
K000196	0001	00196	N	ду‘ъ—у унъец	na$&ratay&hi	ду‘ъ—у…	MAS-ACC
K000197	0001	00197	N	ду‘ъ—уду«	na$&ranaA	ду‘ъ—	MAS-ACC
K000198	0001	00198	N	ду‘ъ—уяц	na$&raki	ду‘ъ—	MAS-ACC
K000199	0001	00199	N	ду‘ъ—уех	na$&rahu	ду‘ъ—	MAS-ACC
K000200	0001	00200	N	ду‘ъ—уеу«	na$&rahaA	ду‘ъ—	MAS-ACC
K000201	0001	00201	N	ду‘ъ—уехг	na$&rahum	ду‘ъ—	MAS-ACC
K000202	0001	00202	N	ду‘ъ—у« уяу	na$&raAtaka	ду«‘ц—	MAS-ACC
K000203	0001	00203	N	ду‘ъ—у« уду«	na$&raAtanaA	ду«‘ц—	MAS-ACC
K000204	0001	00204	N	ду‘ъ—у« уяц	na$&raAtaki	ду«‘ц—	MAS-ACC
K000205	0001	00205	N	ду‘ъ—у« уяхгу«	na$&raAtakumaA	ду«‘ц—	MAS-ACC
K000206	0001	00206	N	ду‘ъ—у« уех	na$&raAtahu	ду«‘ц—	MAS-ACC
K000207	0001	00207	N	ду‘ъ—у« уеу«	na$&raAtahaA	ду«‘ц—	MAS-ACC
K000208	0001	00208	N	ду‘ъ—у« уехгу«	na$&raAtahumaA	ду«‘ц—	MAS-ACC
K000209	0001	00209	N	ду‘ъ—у« уехг	na$&raAtahum	ду«‘ц—	MAS-ACC
K000210	0001	00210	N	ду‘ъ—у« уехдшу	na$&raAtahun~a	ду«‘ц—	MAS-ACC
K000211	0001	00211	N	ду‘ъ—у цяц	na$&ratiki	ду‘ъ—у…	MAS-GEN
K000212	0001	00212	N	ду‘ъ—цяц	na$&riki	ду‘ъ—	MAS-GEN
K000213	0001	00213	N	ду‘ъ—у« цеу«	na$&raAtihaA	ду‘ъ—у…	MAS-GEN
K000214	0001	00214	N	ду‘ъ—цяхдшу	na$&rikun~a	ду‘ъ—	MAS-GEN
K000215	0001	00215	N	ду‘ъ—у цяхдшу	na$&ratikun~a	ду‘ъ—у…	MAS-GEN
K000216	0001	00216	N	ду‘ъ—цяхг	na$&rikum	ду‘ъ—	MAS-GEN
K000217	0001	00217	N	ду‘ъ—у цяхг	na$&ratikum	ду‘ъ—у…	MAS-GEN
K000218	0001	00218	N	ду‘ъ—цяу	na$&rika	ду‘ъ—	MAS-GEN
K000219	0001	00219	N	ду‘ъ—цяхгу«	na$&rikumaA	ду‘ъ—	MAS-GEN
